,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,TransactionAmt,25476,9828,6929,8514,6826,11514.6
1,ProductCD,1487,865,820,1001,819,998.4
2,card1,52846,22797,17058,20147,16565,25882.6
3,card2,40196,16838,12473,14930,11867,19260.8
4,card3,1609,936,801,855,748,989.8
5,card4,3017,1484,1253,1425,1238,1683.4
6,card5,13117,5664,4502,5311,4383,6595.4
7,card6,2281,1351,1189,1271,1011,1420.6
8,addr1,36461,16123,12278,14948,12386,18439.2
9,addr2,216,236,92,155,106,161.0
10,dist1,24996,10421,8009,9714,7978,12223.6
11,P_emaildomain,13085,5155,4186,4843,4084,6270.6
12,R_emaildomain,5379,2554,2062,2684,2119,2959.6
13,C1,11201,6316,5039,5633,4809,6599.6
14,C2,10347,5214,4255,4756,4160,5746.4
15,C4,1276,702,646,716,560,780.0
16,C5,4059,2041,1618,1854,1717,2257.8
17,C6,8442,4500,3386,4100,3496,4784.8
18,C7,875,417,388,405,307,478.4
19,C8,3111,1378,1045,1142,825,1500.2
20,C9,6548,3421,2698,3127,2688,3696.4
21,C10,2901,1467,1175,1297,1064,1580.8
22,C11,7992,4356,3476,3904,3391,4623.8
23,C12,3005,1634,1068,1271,1036,1602.8
24,C13,15481,9037,7199,8412,7227,9471.2
25,C14,9351,5019,3936,4564,3859,5345.8
26,D1,15123,7558,5922,6923,6005,8306.2
27,D2,17811,9096,7316,8391,7322,9987.2
28,D3,8973,4073,3183,3615,2773,4523.4
29,D4,20959,9749,7536,8913,6990,10829.4
30,D5,10949,4548,3121,3875,2770,5052.6
31,D6,4106,1862,1496,1663,1262,2077.8
32,D8,11877,5614,4463,5070,4265,6257.8
33,D9,6557,2656,2088,2388,1840,3105.8
34,D10,16178,8149,6658,7795,6336,9023.2
35,D11,14934,6832,5123,5551,4449,7377.8
36,D12,4019,1605,1214,1395,1173,1881.2
37,D13,2601,1250,881,884,830,1289.2
38,D14,5468,2162,1413,1694,1289,2405.2
39,D15,11699,5487,4465,5120,4360,6226.2
40,M2,1624,806,700,610,517,851.4
41,M3,2170,1205,894,977,894,1228.0
42,M4,5843,2634,2055,2206,1968,2941.2
43,M5,4977,2340,2003,2135,1905,2672.0
44,M6,3969,1961,1522,1772,1606,2166.0
45,M7,2344,852,732,702,632,1052.4
46,M8,1373,886,873,820,603,911.0
47,M9,2712,1134,902,954,743,1289.0
48,V3,1332,571,397,403,324,605.4
49,V4,2131,878,646,758,549,992.4
50,V5,2794,1205,754,918,608,1255.8
51,V6,904,452,305,367,249,455.4
52,V7,1189,583,416,548,341,615.4
53,V8,524,207,201,223,77,246.4
54,V9,496,219,185,166,140,241.2
55,V10,1597,547,290,415,286,627.0
56,V11,1652,598,356,424,317,669.4
57,V12,2268,1178,778,925,839,1197.6
58,V13,2371,1093,1012,1111,886,1294.6
59,V17,219,122,88,76,71,115.2
60,V19,1958,973,762,914,788,1079.0
61,V20,2464,1391,1159,1144,1037,1439.0
62,V29,1011,565,442,451,353,564.4
63,V30,1206,600,415,421,379,604.2
64,V33,325,255,189,162,167,219.6
65,V34,463,332,225,198,247,293.0
66,V35,3111,1443,1060,1302,1034,1590.0
67,V36,3103,1300,912,1266,900,1496.2
68,V37,1782,792,664,826,612,935.2
69,V38,2881,1413,955,1258,1073,1516.0
70,V40,1016,451,285,419,318,497.8
71,V44,2336,1001,878,1007,781,1200.6
72,V45,3179,1567,1196,1390,1246,1715.6
73,V46,377,145,166,188,141,203.4
74,V47,932,464,481,545,497,583.8
75,V48,1552,696,481,595,433,751.4
76,V49,1792,765,536,725,548,873.2
77,V51,748,373,254,304,271,390.0
78,V52,998,534,370,452,372,545.2
79,V53,2470,1216,947,1266,1011,1382.0
80,V54,2567,1337,1035,1307,1130,1475.2
81,V56,1984,958,806,959,721,1085.6
82,V58,460,336,248,217,317,315.6
83,V59,498,205,168,184,118,234.6
84,V60,516,226,176,214,173,261.0
85,V61,2739,1285,1058,1378,1169,1525.8
86,V62,3258,1734,1479,1611,1557,1927.8
87,V63,362,136,128,185,119,186.0
88,V64,631,211,242,237,206,305.4
89,V69,1021,536,385,412,404,551.6
90,V70,1281,635,509,564,508,699.4
91,V71,267,145,90,105,93,140.0
92,V72,278,245,141,159,171,198.8
93,V73,567,292,207,230,231,305.4
94,V74,883,543,461,488,448,564.6
95,V75,2732,1425,1073,1257,1103,1518.0
96,V76,3135,1304,1123,1353,1052,1593.4
97,V78,3006,1432,975,1267,1150,1566.0
98,V80,459,163,137,126,114,199.8
99,V81,710,307,246,264,231,351.6
100,V82,2817,1231,1159,1311,1229,1549.4
101,V83,3329,1616,1250,1632,1447,1854.8
102,V84,196,93,74,96,42,100.2
103,V85,627,275,191,224,143,292.0
104,V87,3589,1747,1353,1608,1284,1916.2
105,V90,1237,618,458,555,444,662.4
106,V91,1286,639,447,510,421,660.6
107,V92,128,112,69,74,57,88.0
108,V93,313,141,127,151,149,176.2
109,V94,338,279,175,212,201,241.0
110,V95,527,167,121,134,111,212.0
111,V96,1783,809,593,676,537,879.6
112,V97,618,244,185,181,216,288.8
113,V99,1346,694,602,709,482,766.6
114,V100,345,135,117,106,104,161.4
115,V126,2345,919,551,805,537,1031.4
116,V127,4786,2140,1510,1799,1266,2300.2
117,V128,2926,1178,767,999,725,1319.0
118,V130,4734,1984,1796,2048,1423,2397.0
119,V131,2824,1145,1061,1137,926,1418.6
120,V138,12,10,14,13,19,13.6
121,V139,822,519,424,462,405,526.4
122,V140,652,349,266,295,213,355.0
123,V143,387,402,415,458,294,391.2
124,V145,399,300,230,285,217,286.2
125,V146,113,134,98,88,70,100.6
126,V147,234,139,100,116,77,133.2
127,V149,648,414,344,391,383,436.0
128,V150,492,273,215,286,214,296.0
129,V151,186,177,119,175,104,152.2
130,V152,333,289,198,317,293,286.0
131,V154,271,113,91,151,84,142.0
132,V156,606,344,244,283,268,349.0
133,V158,260,113,83,90,101,129.4
134,V159,418,227,166,227,172,242.0
135,V160,829,434,388,510,402,512.6
136,V161,149,101,140,141,154,137.0
137,V162,202,94,133,112,132,134.6
138,V163,107,50,113,93,111,94.8
139,V164,360,399,351,517,277,380.8
140,V165,1121,703,533,684,652,738.6
141,V166,355,298,208,276,202,267.8
142,V167,187,119,73,86,66,106.2
143,V169,387,207,215,136,168,222.6
144,V170,589,311,291,296,183,334.0
145,V171,567,345,281,287,191,334.2
146,V172,55,52,74,69,59,61.8
147,V173,57,34,62,58,50,52.2
148,V175,127,108,58,95,77,93.0
149,V176,261,176,67,94,67,133.0
150,V177,128,72,64,90,66,84.0
151,V178,306,147,133,157,110,170.6
152,V180,300,113,131,159,93,159.2
153,V182,261,141,140,140,86,153.6
154,V184,228,119,120,145,75,137.4
155,V187,899,475,321,310,416,484.2
156,V188,289,198,166,199,108,192.0
157,V189,363,235,247,298,241,276.8
158,V195,52,59,28,52,19,42.0
159,V197,138,235,113,126,58,134.0
160,V200,379,186,144,181,147,207.4
161,V201,400,292,199,228,179,259.6
162,V202,798,317,248,277,225,373.0
163,V203,1369,774,472,603,397,723.0
164,V204,883,427,288,336,253,437.4
165,V205,486,247,181,266,195,275.0
166,V206,528,170,194,265,175,266.4
167,V207,888,456,284,406,314,469.6
168,V208,1204,601,468,443,373,617.8
169,V209,984,531,390,448,353,541.2
170,V210,912,464,333,407,279,479.0
171,V212,800,416,297,288,214,403.0
172,V213,594,270,210,247,167,297.6
173,V214,405,260,186,211,125,237.4
174,V215,857,478,322,427,238,464.4
175,V216,532,273,237,262,184,297.6
176,V217,363,220,199,191,184,231.4
177,V219,513,227,177,217,175,261.8
178,V220,536,310,326,284,147,320.6
179,V221,1586,656,514,543,443,748.4
180,V222,1193,490,362,364,288,539.4
181,V223,174,96,132,85,129,123.2
182,V224,419,231,179,235,181,249.0
183,V225,237,177,121,141,113,157.8
184,V226,324,108,147,179,164,184.4
185,V227,169,121,58,90,92,106.0
186,V228,391,195,123,138,105,190.4
187,V229,856,345,255,311,285,410.4
188,V231,283,123,99,132,86,144.6
189,V233,421,163,123,170,138,203.0
190,V234,716,304,286,253,221,356.0
191,V238,228,118,108,84,89,125.4
192,V239,244,140,119,108,82,138.6
193,V242,186,102,85,100,63,107.2
194,V243,462,237,257,182,182,264.0
195,V244,326,128,133,115,110,162.4
196,V245,724,345,265,309,238,376.2
197,V246,310,133,91,88,68,138.0
198,V247,87,53,42,28,40,50.0
199,V249,156,93,80,60,33,84.4
200,V251,565,303,212,229,282,318.2
201,V253,275,117,131,144,101,153.6
202,V256,466,217,228,294,222,285.4
203,V257,848,354,206,262,203,374.6
204,V258,774,438,414,434,444,500.8
205,V259,844,398,310,311,224,417.4
206,V261,1459,646,460,512,529,721.2
207,V262,843,327,258,276,251,391.0
208,V263,1207,410,282,363,287,509.8
209,V264,2586,986,703,840,636,1150.2
210,V265,1466,547,401,487,359,652.0
211,V266,823,424,403,346,451,489.4
212,V267,1607,752,542,578,467,789.2
213,V268,926,469,436,375,276,496.4
214,V270,896,436,317,412,313,474.8
215,V271,929,571,434,488,434,571.2
216,V272,749,339,279,365,270,400.4
217,V273,735,256,189,257,205,328.4
218,V274,1447,609,487,625,441,721.8
219,V275,834,305,221,325,250,387.0
220,V276,758,333,256,309,244,380.0
221,V277,1591,642,411,537,396,715.4
222,V278,1071,500,293,449,292,521.0
223,V279,677,486,378,421,341,460.6
224,V280,939,475,322,478,367,516.2
225,V282,2929,1439,1171,1168,1198,1581.0
226,V283,3370,1591,1224,1366,1317,1773.6
227,V285,2140,1292,1083,1171,1086,1354.4
228,V287,395,220,168,207,169,231.8
229,V288,636,297,193,210,284,324.0
230,V289,669,395,347,317,302,406.0
231,V291,1810,914,741,844,586,979.0
232,V292,792,381,286,304,231,398.8
233,V294,1433,894,692,964,695,935.6
234,V303,255,87,74,91,62,113.8
235,V304,154,56,27,59,35,66.2
236,V306,2585,1069,667,860,706,1177.4
237,V307,7127,3393,2545,3135,2544,3748.8
238,V308,3544,1521,1141,1488,1231,1785.0
239,V310,6726,3478,2556,3079,2601,3688.0
240,V312,3810,1748,1245,1680,1322,1961.0
241,V313,8339,3460,2722,3365,2816,4140.4
242,V314,5778,2528,1954,2125,1876,2852.2
243,V315,6315,2866,2144,2550,2088,3192.6
244,V317,3851,1622,1207,1521,1187,1877.6
245,V322,76,71,48,52,55,60.4
246,V323,358,200,220,266,198,248.4
247,V324,196,88,117,120,106,125.4
248,V326,189,136,141,135,91,138.4
249,V329,168,73,73,68,62,88.8
250,V331,220,142,108,118,124,142.4
251,V332,529,329,275,308,219,332.0
252,V333,261,194,143,177,142,183.4
253,V335,371,223,213,214,162,236.6
254,V336,198,87,120,111,87,120.6
255,V338,337,215,195,195,111,210.6
256,id_01,4274,2022,1461,1826,1468,2210.2
257,id_02,7605,2716,2048,2425,1765,3311.8
258,id_03,1403,540,568,520,497,705.6
259,id_05,6306,2770,2293,2437,1945,3150.2
260,id_06,7816,3189,2555,2765,2210,3707.0
261,id_09,858,596,485,560,533,606.4
262,id_11,677,364,253,346,209,369.8
263,id_12,78,27,23,20,17,33.0
264,id_13,8641,3739,2717,3421,2198,4143.2
265,id_14,2282,1263,989,1102,904,1308.0
266,id_15,524,187,201,196,183,258.2
267,id_17,964,450,529,528,450,584.2
268,id_19,13389,5828,4208,4693,3546,6332.8
269,id_20,15579,7145,5318,6251,4717,7802.0
270,id_30,2683,1430,1193,1417,1167,1578.0
271,id_31,9532,4091,2938,3507,2419,4497.4
272,id_32,408,228,272,308,248,292.8
273,id_33,2676,1352,1090,1532,1059,1541.8
274,id_36,35,20,14,28,28,25.0
275,id_37,438,207,187,185,175,238.4
276,id_38,993,629,893,889,726,826.0
277,DeviceType,886,472,340,495,381,514.8
278,DeviceInfo,6405,2505,1880,2301,1622,2942.6
279,device_name,3194,1353,1080,1248,1006,1576.2
280,device_version,5242,2239,1629,1707,1419,2447.2
281,OS_id_30,365,219,210,243,221,251.6
282,version_id_30,2393,1144,921,1153,798,1281.8
283,browser_id_31,1402,616,428,565,498,701.8
284,version_id_31,7218,3474,2580,2926,2275,3694.6
285,screen_width,1512,713,607,768,615,843.0
286,screen_height,2772,1502,1275,1595,1145,1657.8
287,had_id,0,0,0,0,3,0.6
288,TransactionAmt_to_mean_card1,43280,14920,9933,13224,9590,18189.4
289,TransactionAmt_to_std_card1,50707,17898,12433,16394,11657,21817.8
290,TransactionAmt_to_mean_card4,28574,10873,7879,9974,7425,12945.0
291,TransactionAmt_to_std_card4,30040,11141,7608,10501,7260,13310.0
292,TransactionAmt_to_mean_addr1,34253,12887,8852,11855,8929,15355.2
293,TransactionAmt_to_std_addr1,34166,12309,8769,11298,9068,15122.0
294,id_02_to_mean_card1,10038,3234,2466,3109,2110,4191.4
295,id_02_to_std_card1,10272,3748,2613,3385,2461,4495.8
296,id_02_to_mean_card4,8342,3006,2226,2801,1953,3665.6
297,id_02_to_std_card4,7347,2491,1979,2263,1706,3157.2
298,id_02_to_mean_addr1,2870,1340,1198,1367,1091,1573.2
299,id_02_to_std_addr1,2752,1482,1181,1475,1094,1596.8
300,D15_to_mean_card1,18574,9080,6658,8076,6559,9789.4
301,D15_to_std_card1,16759,7630,5960,7042,5807,8639.6
302,D15_to_mean_card4,14193,6721,5315,5911,4985,7425.0
303,D15_to_std_card4,10716,5097,3762,4693,3901,5633.8
304,D15_to_mean_addr1,13574,6377,5469,6181,4949,7310.0
305,D15_to_std_addr1,11300,5364,4346,5219,4481,6142.0
306,TransactionAmt_Log,17089,6180,4576,5429,4355,7525.8
307,TransactionAmt_decimal,22071,7574,5085,6376,4775,9176.2
308,Transaction_day_of_week,21635,7005,4317,5916,4325,8639.6
309,Transaction_hour,31185,9019,5943,8145,5558,11970.0
310,id_02__id_20,8072,2540,1780,2209,1376,3195.4
311,id_02__D8,4847,1635,1076,1385,894,1967.4
312,D11__DeviceInfo,10264,4524,3086,3804,2755,4886.6
313,DeviceInfo__P_emaildomain,16960,6396,4995,6036,4930,7863.4
314,P_emaildomain__C2,26588,11714,8533,10541,8365,13148.2
315,card2__dist1,33817,13890,10637,12793,10600,16347.4
316,card1__card5,50793,21403,16087,19435,15646,24672.8
317,card2__id_20,24324,9870,7498,8908,7103,11540.6
318,card5__P_emaildomain,31673,12651,9478,11191,9063,14811.2
319,addr1__card1,57431,23179,17929,21696,17678,27582.6
320,card1_count_full,56425,23128,17514,21128,17631,27165.2
321,card2_count_full,38740,16544,12778,15512,12506,19216.0
322,card3_count_full,1774,1004,859,927,871,1087.0
323,card4_count_full,2067,1126,879,1077,924,1214.6
324,card5_count_full,11496,4931,3640,4320,3515,5580.4
325,card6_count_full,1582,947,848,906,817,1020.0
326,id_36_count_full,98,61,34,73,49,63.0
327,id_01_count_dist,3638,1562,1071,1408,1086,1753.0
328,id_31_count_dist,10000,4544,3501,4148,3069,5052.4
329,id_33_count_dist,3054,1525,1244,1588,1227,1727.6
330,id_36_count_dist,57,40,20,35,32,36.8
331,P_emaildomain_bin,11815,4979,3533,4210,3517,5610.8
332,P_emaildomain_suffix,1917,1063,707,904,763,1070.8
333,R_emaildomain_bin,4109,1803,1673,1970,1682,2247.4
334,R_emaildomain_suffix,503,258,254,278,241,306.8
